}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-14.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 61;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-14.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-14.c:52:14: warning: result of comparison of constant 49 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 49 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-14.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-15.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 106;
        ^     ~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-15.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-15.c:52:15: warning: result of comparison of constant 108 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 108 != (!(!(addr > (limit - size))));
          ~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-15.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-16.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 69;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-16.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-16.c:52:14: warning: result of comparison of constant 33 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 33 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-16.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-17.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 103;
        ^     ~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-17.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-17.c:52:15: warning: result of comparison of constant 110 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 110 != (!(!(addr > (limit - size))));
          ~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-17.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-18.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 73;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-18.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-18.c:52:14: warning: result of comparison of constant 61 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 61 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-18.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-19.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 47;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-19.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-19.c:52:14: warning: result of comparison of constant 32 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 32 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-19.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-20.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 73;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-20.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-20.c:52:15: warning: result of comparison of constant 109 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 109 != (!(!(addr > (limit - size))));
          ~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-20.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-21.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 2;
        ^     ~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-21.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-21.c:52:15: warning: result of comparison of constant 112 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 112 != (!(!(addr > (limit - size))));
          ~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-21.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-22.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 4;
        ^     ~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-22.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-22.c:52:14: warning: result of comparison of constant 24 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 24 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-22.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-23.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 14;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-23.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-23.c:52:15: warning: result of comparison of constant 121 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 121 != (!(!(addr > (limit - size))));
          ~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-23.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-24.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 123;
        ^     ~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-24.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-24.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-25.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 29;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-25.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-25.c:52:14: warning: result of comparison of constant 76 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 76 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-25.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-26.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 79;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-26.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-26.c:52:14: warning: result of comparison of constant 98 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 98 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-26.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-27.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 50;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-27.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-27.c:52:14: warning: result of comparison of constant 44 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 44 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-27.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-28.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 70;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-28.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-28.c:52:14: warning: result of comparison of constant 96 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 96 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-28.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-29.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 40;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-29.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-29.c:52:14: warning: result of comparison of constant 55 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 55 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-29.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-30.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 49;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-30.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-30.c:52:14: warning: result of comparison of constant 91 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 91 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-30.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-31.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 107;
        ^     ~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-31.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-31.c:52:15: warning: result of comparison of constant 127 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 127 != (!(!(addr > (limit - size))));
          ~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-31.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-32.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 49;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-32.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-32.c:52:15: warning: result of comparison of constant 122 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 122 != (!(!(addr > (limit - size))));
          ~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-32.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-33.c:8:9: warning: incompatible integer to pointer conversion initializing 'void *' with an expression of type 'int' [-Wint-conversion]
  void *ret = 28;
        ^     ~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-33.c:43:5: warning: expression result unused [-Wunused-value]
    __ret;
    ^~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-33.c:52:14: warning: result of comparison of constant 13 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
    ret = 13 != (!(!(addr > (limit - size))));
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00214.c.clean-mutation-33.c:53:1: warning: non-void function does not return a value [-Wreturn-type]
}
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-0.c:9:3: runtime error: store to misaligned address 0x000100f6d08e for type 'unsigned int', which requires 4 byte alignment
0x000100f6d08e: note: pointer points here
 00 00 18 00 00 00  d4 8e f6 00 01 00 00 00  09 00 00 00 ff ff ff ff  30 8f f6 00 01 00 00 00  02 01
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-0.c:9:3 in 

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-1.c:9:3: runtime error: store to misaligned address 0x0001049050d6 for type 'unsigned int', which requires 4 byte alignment
0x0001049050d6: note: pointer points here
 90 04 01 00 00 00  00 00 00 00 00 00 00 00  18 10 90 04 01 00 00 00  00 00 00 00 00 00 00 00  80 0f
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-1.c:9:3 in 
=================================================================
==37969==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001049050d6 at pc 0x000104900dd9 bp 0x00030d5f9f50 sp 0x00030d5f9f48
READ of size 4 at 0x0001049050d6 thread T0
    #0 0x104900dd8 in main+0x118 (00217.c.clean-mutation-1.c.bin:x86_64+0x100003dd8)
    #1 0x204c4b52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001049050d6 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-1.c.bin:x86_64+0x100003dd8) in main+0x118
Shadow bytes around the buggy address:
  0x1000209209c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209209d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209209e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209209f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020920a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020920a10: 00 00 00 00 00 00 f9 f9 f9 f9[f9]f9 f9 f9 f9 f9
  0x100020920a20: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020920a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020920a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020920a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020920a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==37969==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-2.c:9:3: runtime error: store to misaligned address 0x0001042420bf for type 'unsigned int', which requires 4 byte alignment
0x0001042420bf: note: pointer points here
 00 00 00 00 00  20 00 00 00 00 00 00 00  10 df 23 04 01 00 00 00  44 df 23 04 01 00 00 00  00 00 00
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-2.c:9:3 in 
=================================================================
==37959==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001042420bf at pc 0x00010423ddd9 bp 0x00030c850f50 sp 0x00030c850f48
READ of size 4 at 0x0001042420bf thread T0
    #0 0x10423ddd8 in main+0x118 (00217.c.clean-mutation-2.c.bin:x86_64+0x100003dd8)
    #1 0x20456552d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001042420bf is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-2.c.bin:x86_64+0x100003dd8) in main+0x118
Shadow bytes around the buggy address:
  0x1000208483c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208483d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208483e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208483f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020848400: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020848410: 00 00 00 00 00 00 f9[f9]f9 f9 f9 f9 f9 f9 f9 f9
  0x100020848420: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020848430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020848440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020848450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020848460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==37959==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-3.c:9:3: runtime error: store to misaligned address 0x00010205209e for type 'unsigned int', which requires 4 byte alignment
0x00010205209e: note: pointer points here
 00 00 ff ff ff ff  30 df 04 02 01 00 00 00  02 01 00 00 00 00 00 00  60 20 05 02 01 00 00 00  0a 00
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-3.c:9:3 in 

=================================================================
==37962==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001021640c8 at pc 0x00010215fdd9 bp 0x0003086baf50 sp 0x0003086baf48
READ of size 4 at 0x0001021640c8 thread T0
    #0 0x10215fdd8 in main+0x118 (00217.c.clean-mutation-4.c.bin:x86_64+0x100003dd8)
    #1 0x2024ad52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001021640c8 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-4.c.bin:x86_64+0x100003dd8) in main+0x118
Shadow bytes around the buggy address:
  0x10002042c7c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002042c7d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002042c7e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002042c7f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002042c800: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x10002042c810: 00 00 00 00 00 00 f9 f9 f9[f9]f9 f9 f9 f9 f9 f9
  0x10002042c820: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x10002042c830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002042c840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002042c850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002042c860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==37962==ABORTING

=================================================================
==37984==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000100b280b0 at pc 0x000100b23dd9 bp 0x000305929f50 sp 0x000305929f48
READ of size 4 at 0x000100b280b0 thread T0
    #0 0x100b23dd8 in main+0x118 (00217.c.clean-mutation-5.c.bin:x86_64+0x100003dd8)
    #1 0x200d5852d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000100b280b0 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-5.c.bin:x86_64+0x100003dd8) in main+0x118
Shadow bytes around the buggy address:
  0x100020164fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020164fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020164fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020164ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020165000: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020165010: 00 00 00 00 00 00[f9]f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x100020165020: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020165030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020165040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020165050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020165060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==37984==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-7.c:9:3: runtime error: store to misaligned address 0x0001024be0aa for type 'unsigned int', which requires 4 byte alignment
0x0001024be0aa: note: pointer points here
 00 00  02 01 00 00 00 00 00 00  60 e0 4b 02 01 00 00 00  0a 00 00 00 00 00 00 00  20 00 00 00 00 00
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-7.c:9:3 in 

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-8.c:9:3: runtime error: store to misaligned address 0x000104533071 for type 'unsigned int', which requires 4 byte alignment
0x000104533071: note: pointer points here
 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  d4 ee 52 04 01 00 00 00  09 00 00 00 18
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-8.c:9:3 in 
=================================================================
==37988==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104533071 at pc 0x00010452edd9 bp 0x00030cc67f50 sp 0x00030cc67f48
READ of size 4 at 0x000104533071 thread T0
    #0 0x10452edd8 in main+0x118 (00217.c.clean-mutation-8.c.bin:x86_64+0x100003dd8)
    #1 0x20468b52d in start+0x1cd (dyld:x86_64+0x552d)

0x000104533071 is located 7 bytes to the right of global variable 't' defined in '/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-8.c:2:6' (0x104533060) of size 10
  't' is ascii string '012345678'
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-8.c.bin:x86_64+0x100003dd8) in main+0x118
Shadow bytes around the buggy address:
  0x1000208a65b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208a65c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208a65d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
