==28766==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001023040d1 at pc 0x0001022ffdc9 bp 0x000308a90000 sp 0x000308a8fff8
READ of size 4 at 0x0001023040d1 thread T0
    #0 0x1022ffdc8 in main+0x118 (00217.c.clean-mutation-10.c.bin:x86_64+0x100003dc8)
    #1 0x2026e252d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001023040d1 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-10.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000204607c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204607d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204607e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204607f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020460800: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020460810: 00 00 00 00 00 00 f9 f9 f9 f9[f9]f9 f9 f9 f9 f9
  0x100020460820: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020460830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020460840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020460850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020460860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28766==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-11.c:9:3: runtime error: store to misaligned address 0x0001044a30c1 for type 'unsigned int', which requires 4 byte alignment
0x0001044a30c1: note: pointer points here
 00 00 00  20 00 00 00 00 00 00 00  01 ef 49 04 01 00 00 00  34 ef 49 04 01 00 00 00  00 00 00 00 00
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-11.c:9:3 in 
=================================================================
==28772==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001044a30c1 at pc 0x00010449edc9 bp 0x00030cc6f000 sp 0x00030cc6eff8
READ of size 4 at 0x0001044a30c1 thread T0
    #0 0x10449edc8 in main+0x118 (00217.c.clean-mutation-11.c.bin:x86_64+0x100003dc8)
    #1 0x20472252d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001044a30c1 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-11.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000208945c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208945d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208945e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208945f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020894600: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020894610: 00 00 00 00 00 00 f9 f9[f9]f9 f9 f9 f9 f9 f9 f9
  0x100020894620: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020894630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020894640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020894650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020894660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28772==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-12.c:9:3: runtime error: store to misaligned address 0x0001043960dd for type 'unsigned int', which requires 4 byte alignment
0x0001043960dd: note: pointer points here
 00 00 00 00 00 00 00  18 20 39 04 01 00 00 00  00 00 00 00 00 00 00 00  80 1f 39 04 01 00 00 00  0d
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-12.c:9:3 in 
=================================================================
==28777==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001043960dd at pc 0x000104391dc9 bp 0x00030c810000 sp 0x00030c80fff8
READ of size 4 at 0x0001043960dd thread T0
    #0 0x104391dc8 in main+0x118 (00217.c.clean-mutation-12.c.bin:x86_64+0x100003dc8)
    #1 0x2043d052d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001043960dd is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-12.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x100020872bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020872bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020872be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020872bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020872c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020872c10: 00 00 00 00 00 00 f9 f9 f9 f9 f9[f9]f9 f9 f9 f9
  0x100020872c20: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020872c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020872c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020872c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020872c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28777==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-13.c:9:3: runtime error: store to misaligned address 0x000104b0008a for type 'unsigned int', which requires 4 byte alignment
0x000104b0008a: note: pointer points here
 00 00  09 00 00 00 18 00 00 00  c4 be af 04 01 00 00 00  09 00 00 00 ff ff ff ff  20 bf af 04 01 00
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-13.c:9:3 in 

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-14.c:9:3: runtime error: store to misaligned address 0x00010223e0c1 for type 'unsigned int', which requires 4 byte alignment
0x00010223e0c1: note: pointer points here
 00 00 00  20 00 00 00 00 00 00 00  01 9f 23 02 01 00 00 00  34 9f 23 02 01 00 00 00  00 00 00 00 00
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-14.c:9:3 in 
=================================================================
==28790==ERROR: AddressSanitizer: global-buffer-overflow on address 0x00010223e0c1 at pc 0x000102239dc9 bp 0x00030888c000 sp 0x00030888bff8
READ of size 4 at 0x00010223e0c1 thread T0
    #0 0x102239dc8 in main+0x118 (00217.c.clean-mutation-14.c.bin:x86_64+0x100003dc8)
    #1 0x2025a452d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00010223e0c1 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-14.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x100020447bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020447bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020447be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020447bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020447c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020447c10: 00 00 00 00 00 00 f9 f9[f9]f9 f9 f9 f9 f9 f9 f9
  0x100020447c20: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020447c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020447c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020447c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020447c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28790==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-15.c:9:3: runtime error: store to misaligned address 0x000100f4d071 for type 'unsigned int', which requires 4 byte alignment
0x000100f4d071: note: pointer points here
 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  c4 8e f4 00 01 00 00 00  09 00 00 00 18
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-15.c:9:3 in 
=================================================================
==28796==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000100f4d071 at pc 0x000100f48dc9 bp 0x0003062bd000 sp 0x0003062bcff8
READ of size 4 at 0x000100f4d071 thread T0
    #0 0x100f48dc8 in main+0x118 (00217.c.clean-mutation-15.c.bin:x86_64+0x100003dc8)
    #1 0x2012c652d in start+0x1cd (dyld:x86_64+0x552d)

0x000100f4d071 is located 7 bytes to the right of global variable 't' defined in '/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-15.c:2:6' (0x100f4d060) of size 10
  't' is ascii string '012345678'
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-15.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000201e99b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000201e99c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000201e99d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000201e99e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000201e99f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000201e9a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 02[f9]f9
  0x1000201e9a10: 00 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x1000201e9a20: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x1000201e9a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000201e9a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000201e9a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28796==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-16.c:9:3: runtime error: store to misaligned address 0x000100c0807f for type 'unsigned int', which requires 4 byte alignment
0x000100c0807f: note: pointer points here
 00 00 00 00 00  c4 3e c0 00 01 00 00 00  09 00 00 00 18 00 00 00  c4 3e c0 00 01 00 00 00  09 00 00
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-16.c:9:3 in 
=================================================================
==28802==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000100c0807f at pc 0x000100c03dc9 bp 0x0003059ec000 sp 0x0003059ebff8
READ of size 4 at 0x000100c0807f thread T0
    #0 0x100c03dc8 in main+0x118 (00217.c.clean-mutation-16.c.bin:x86_64+0x100003dc8)
    #1 0x200d3a52d in start+0x1cd (dyld:x86_64+0x552d)

0x000100c0807f is located 21 bytes to the right of global variable 't' defined in '/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-16.c:2:6' (0x100c08060) of size 10
  't' is ascii string '012345678'
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-16.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x100020180fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020180fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020180fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020180fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020180ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100020181000: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9[f9]
  0x100020181010: 00 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x100020181020: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020181030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020181040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020181050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28802==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-17.c:9:3: runtime error: store to misaligned address 0x0001027680d7 for type 'unsigned int', which requires 4 byte alignment
0x0001027680d7: note: pointer points here
 02 01 00 00 00  00 00 00 00 00 00 00 00  18 40 76 02 01 00 00 00  00 00 00 00 00 00 00 00  80 3f 76
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-17.c:9:3 in 
=================================================================
==28810==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001027680d7 at pc 0x000102763dc9 bp 0x00030901a000 sp 0x000309019ff8
READ of size 4 at 0x0001027680d7 thread T0
    #0 0x102763dc8 in main+0x118 (00217.c.clean-mutation-17.c.bin:x86_64+0x100003dc8)
    #1 0x20280852d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001027680d7 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-17.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000204ecfc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204ecfd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204ecfe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204ecff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204ed000: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x1000204ed010: 00 00 00 00 00 00 f9 f9 f9 f9[f9]f9 f9 f9 f9 f9
  0x1000204ed020: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x1000204ed030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204ed040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204ed050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204ed060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28810==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-18.c:9:3: runtime error: store to misaligned address 0x000104d77067 for type 'unsigned int', which requires 4 byte alignment
0x000104d77067: note: pointer points here
 33 34 35 36 37  38 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  c4 2e d7
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-18.c:9:3 in 

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-19.c:9:3: runtime error: store to misaligned address 0x000104c790d7 for type 'unsigned int', which requires 4 byte alignment
0x000104c790d7: note: pointer points here
 04 01 00 00 00  00 00 00 00 00 00 00 00  18 50 c7 04 01 00 00 00  00 00 00 00 00 00 00 00  80 4f c7
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-19.c:9:3 in 
=================================================================
==28822==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104c790d7 at pc 0x000104c74dc9 bp 0x00030dac7000 sp 0x00030dac6ff8
READ of size 4 at 0x000104c790d7 thread T0
    #0 0x104c74dc8 in main+0x118 (00217.c.clean-mutation-19.c.bin:x86_64+0x100003dc8)
    #1 0x204da452d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000104c790d7 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-19.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x10002098f1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002098f1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002098f1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002098f1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002098f200: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x10002098f210: 00 00 00 00 00 00 f9 f9 f9 f9[f9]f9 f9 f9 f9 f9
  0x10002098f220: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x10002098f230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002098f240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002098f250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002098f260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28822==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-20.c:9:3: runtime error: store to misaligned address 0x000104a7a063 for type 'unsigned int', which requires 4 byte alignment
0x000104a7a063: note: pointer points here
 00  30 31 32 33 34 35 36 37  38 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-20.c:9:3 in 

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-22.c:9:3: runtime error: store to misaligned address 0x000104b9608e for type 'unsigned int', which requires 4 byte alignment
0x000104b9608e: note: pointer points here
 00 00 18 00 00 00  c4 1e b9 04 01 00 00 00  09 00 00 00 ff ff ff ff  20 1f b9 04 01 00 00 00  02 01
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-22.c:9:3 in 

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-23.c:9:3: runtime error: store to misaligned address 0x000102f040d2 for type 'unsigned int', which requires 4 byte alignment
0x000102f040d2: note: pointer points here
 00 00  34 ff ef 02 01 00 00 00  00 00 00 00 00 00 00 00  18 00 f0 02 01 00 00 00  00 00 00 00 00 00
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-23.c:9:3 in 
=================================================================
==28845==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000102f040d2 at pc 0x000102effdc9 bp 0x00030a116000 sp 0x00030a115ff8
READ of size 4 at 0x000102f040d2 thread T0
    #0 0x102effdc8 in main+0x118 (00217.c.clean-mutation-23.c.bin:x86_64+0x100003dc8)
    #1 0x20316852d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000102f040d2 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-23.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000205e07c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e07d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e07e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e07f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e0800: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x1000205e0810: 00 00 00 00 00 00 f9 f9 f9 f9[f9]f9 f9 f9 f9 f9
  0x1000205e0820: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x1000205e0830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e0840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e0850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e0860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28845==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-24.c:9:3: runtime error: store to misaligned address 0x000102109069 for type 'unsigned int', which requires 4 byte alignment
0x000102109069: note: pointer points here
 35 36 37  38 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  c4 4e 10 02 01
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-24.c:9:3 in 
=================================================================
==28852==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000102109069 at pc 0x000102104dc9 bp 0x000308319000 sp 0x000308318ff8
READ of size 4 at 0x000102109069 thread T0
    #0 0x102104dc8 in main+0x118 (00217.c.clean-mutation-24.c.bin:x86_64+0x100003dc8)
    #1 0x20216652d in start+0x1cd (dyld:x86_64+0x552d)

0x00010210906a is located 0 bytes to the right of global variable 't' defined in '/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-24.c:2:6' (0x102109060) of size 10
  't' is ascii string '012345678'
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-24.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000204211b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204211c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204211d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204211e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000204211f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100020421200: 00 00 00 00 00 00 00 00 00 00 00 00 00[02]f9 f9
  0x100020421210: 00 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x100020421220: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020421230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020421240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020421250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28852==ABORTING

