      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-0.c:1:1: note: array 'arr' declared here
int arr[12] = {[105] = 91, [19] = 79, [44] = 62};
^
3 warnings and 3 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-1.c:1:17: error: array designator index (96) exceeds array bounds (36)
int arr[36] = {[96] = 14, [10] = 77, [52] = 58};
                ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-1.c:1:39: error: array designator index (52) exceeds array bounds (36)
int arr[36] = {[96] = 14, [10] = 77, [52] = 58};
                                      ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-1.c:4:7: warning: array index 89 is past the end of the array (which contains 36 elements) [-Warray-bounds]
  if (arr[89] != 31)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-1.c:1:1: note: array 'arr' declared here
int arr[36] = {[96] = 14, [10] = 77, [52] = 58};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-1.c:6:7: warning: array index 74 is past the end of the array (which contains 36 elements) [-Warray-bounds]
  if (arr[74] != 54)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-1.c:1:1: note: array 'arr' declared here
int arr[36] = {[96] = 14, [10] = 77, [52] = 58};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-1.c:8:7: warning: array index 84 is past the end of the array (which contains 36 elements) [-Warray-bounds]
  if (arr[84] != 72)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-1.c:1:1: note: array 'arr' declared here
int arr[36] = {[96] = 14, [10] = 77, [52] = 58};
^
3 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-2.c:1:40: error: array designator index (107) exceeds array bounds (60)
int arr[60] = {[30] = 29, [45] = 114, [107] = 55};
                                       ^~~
1 error generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-3.c:1:17: error: array designator index (43) exceeds array bounds (29)
int arr[29] = {[43] = 7, [57] = 21, [115] = 100};
                ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-3.c:1:27: error: array designator index (57) exceeds array bounds (29)
int arr[29] = {[43] = 7, [57] = 21, [115] = 100};
                          ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-3.c:1:38: error: array designator index (115) exceeds array bounds (29)
int arr[29] = {[43] = 7, [57] = 21, [115] = 100};
                                     ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-3.c:4:7: warning: array index 34 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  if (arr[34] != 45)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-3.c:1:1: note: array 'arr' declared here
int arr[29] = {[43] = 7, [57] = 21, [115] = 100};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-3.c:6:7: warning: array index 40 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  if (arr[40] != 56)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-3.c:1:1: note: array 'arr' declared here
int arr[29] = {[43] = 7, [57] = 21, [115] = 100};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-3.c:8:7: warning: array index 78 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  if (arr[78] != 79)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-3.c:1:1: note: array 'arr' declared here
int arr[29] = {[43] = 7, [57] = 21, [115] = 100};
^
3 warnings and 3 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-4.c:1:17: error: array designator index (110) exceeds array bounds (56)
int arr[56] = {[110] = 24, [112] = 24, [58] = 63};
                ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-4.c:1:29: error: array designator index (112) exceeds array bounds (56)
int arr[56] = {[110] = 24, [112] = 24, [58] = 63};
                            ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-4.c:1:41: error: array designator index (58) exceeds array bounds (56)
int arr[56] = {[110] = 24, [112] = 24, [58] = 63};
                                        ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-4.c:4:7: warning: array index 83 is past the end of the array (which contains 56 elements) [-Warray-bounds]
  if (arr[83] != 125)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-4.c:1:1: note: array 'arr' declared here
int arr[56] = {[110] = 24, [112] = 24, [58] = 63};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-4.c:6:7: warning: array index 106 is past the end of the array (which contains 56 elements) [-Warray-bounds]
  if (arr[106] != 80)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-4.c:1:1: note: array 'arr' declared here
int arr[56] = {[110] = 24, [112] = 24, [58] = 63};
^
2 warnings and 3 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-7.c:6:7: warning: array index 97 is past the end of the array (which contains 85 elements) [-Warray-bounds]
  if (arr[97] != 6)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-7.c:1:1: note: array 'arr' declared here
int arr[85] = {[62] = 50, [8] = 121, [72] = 27};
^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-8.c:4:7: warning: array index 124 is past the end of the array (which contains 111 elements) [-Warray-bounds]
  if (arr[124] != 110)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-8.c:1:1: note: array 'arr' declared here
int arr[111] = {[110] = 106, [85] = 63, [47] = 65};
^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-9.c:1:38: error: array designator index (98) exceeds array bounds (53)
int arr[53] = {[9] = 122, [13] = 4, [98] = 6};
                                     ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-9.c:4:7: warning: array index 104 is past the end of the array (which contains 53 elements) [-Warray-bounds]
  if (arr[104] != 105)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-9.c:1:1: note: array 'arr' declared here
int arr[53] = {[9] = 122, [13] = 4, [98] = 6};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-9.c:6:7: warning: array index 82 is past the end of the array (which contains 53 elements) [-Warray-bounds]
  if (arr[82] != 93)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-9.c:1:1: note: array 'arr' declared here
int arr[53] = {[9] = 122, [13] = 4, [98] = 6};
^
2 warnings and 1 error generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-11.c:1:16: error: array designator index (27) exceeds array bounds (9)
int arr[9] = {[27] = 52, [29] = 71, [35] = 28};
               ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-11.c:1:27: error: array designator index (29) exceeds array bounds (9)
int arr[9] = {[27] = 52, [29] = 71, [35] = 28};
                          ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-11.c:1:38: error: array designator index (35) exceeds array bounds (9)
int arr[9] = {[27] = 52, [29] = 71, [35] = 28};
                                     ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-11.c:4:7: warning: array index 75 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  if (arr[75] != 44)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-11.c:1:1: note: array 'arr' declared here
int arr[9] = {[27] = 52, [29] = 71, [35] = 28};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-11.c:6:7: warning: array index 112 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  if (arr[112] != 51)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-11.c:1:1: note: array 'arr' declared here
int arr[9] = {[27] = 52, [29] = 71, [35] = 28};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-11.c:8:7: warning: array index 105 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  if (arr[105] != 74)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-11.c:1:1: note: array 'arr' declared here
int arr[9] = {[27] = 52, [29] = 71, [35] = 28};
^
3 warnings and 3 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-12.c:1:17: error: array designator index (30) exceeds array bounds (17)
int arr[17] = {[30] = 91, [30] = 46, [81] = 7};
                ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-12.c:1:28: error: array designator index (30) exceeds array bounds (17)
int arr[17] = {[30] = 91, [30] = 46, [81] = 7};
                           ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-12.c:1:39: error: array designator index (81) exceeds array bounds (17)
int arr[17] = {[30] = 91, [30] = 46, [81] = 7};
                                      ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-12.c:4:7: warning: array index 22 is past the end of the array (which contains 17 elements) [-Warray-bounds]
  if (arr[22] != 52)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-12.c:1:1: note: array 'arr' declared here
int arr[17] = {[30] = 91, [30] = 46, [81] = 7};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-12.c:6:7: warning: array index 55 is past the end of the array (which contains 17 elements) [-Warray-bounds]
  if (arr[55] != 35)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-12.c:1:1: note: array 'arr' declared here
int arr[17] = {[30] = 91, [30] = 46, [81] = 7};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-12.c:8:7: warning: array index 122 is past the end of the array (which contains 17 elements) [-Warray-bounds]
  if (arr[122] != 81)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-12.c:1:1: note: array 'arr' declared here
int arr[17] = {[30] = 91, [30] = 46, [81] = 7};
^
3 warnings and 3 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-13.c:1:17: error: array designator index (84) exceeds array bounds (38)
int arr[38] = {[84] = 83, [39] = 89, [20] = 100};
                ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-13.c:1:28: error: array designator index (39) exceeds array bounds (38)
int arr[38] = {[84] = 83, [39] = 89, [20] = 100};
                           ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-13.c:6:7: warning: array index 51 is past the end of the array (which contains 38 elements) [-Warray-bounds]
  if (arr[51] != 108)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-13.c:1:1: note: array 'arr' declared here
int arr[38] = {[84] = 83, [39] = 89, [20] = 100};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-13.c:8:7: warning: array index 109 is past the end of the array (which contains 38 elements) [-Warray-bounds]
  if (arr[109] != 92)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-13.c:1:1: note: array 'arr' declared here
int arr[38] = {[84] = 83, [39] = 89, [20] = 100};
^
2 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-14.c:1:39: error: array designator index (113) exceeds array bounds (67)
int arr[67] = {[39] = 45, [28] = 55, [113] = 84};
                                      ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-14.c:6:7: warning: array index 121 is past the end of the array (which contains 67 elements) [-Warray-bounds]
  if (arr[121] != 60)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-14.c:1:1: note: array 'arr' declared here
int arr[67] = {[39] = 45, [28] = 55, [113] = 84};
^
1 warning and 1 error generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-15.c:1:29: error: array designator index (87) exceeds array bounds (57)
int arr[57] = {[11] = 127, [87] = 55, [46] = 64};
                            ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-15.c:8:7: warning: array index 100 is past the end of the array (which contains 57 elements) [-Warray-bounds]
  if (arr[100] != 21)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-15.c:1:1: note: array 'arr' declared here
int arr[57] = {[11] = 127, [87] = 55, [46] = 64};
^
1 warning and 1 error generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-16.c:1:17: error: array designator index (90) exceeds array bounds (81)
int arr[81] = {[90] = 54, [83] = 95, [28] = 76};
                ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-16.c:1:28: error: array designator index (83) exceeds array bounds (81)
int arr[81] = {[90] = 54, [83] = 95, [28] = 76};
                           ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-16.c:6:7: warning: array index 116 is past the end of the array (which contains 81 elements) [-Warray-bounds]
  if (arr[116] != 9)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-16.c:1:1: note: array 'arr' declared here
int arr[81] = {[90] = 54, [83] = 95, [28] = 76};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-16.c:8:7: warning: array index 109 is past the end of the array (which contains 81 elements) [-Warray-bounds]
  if (arr[109] != 46)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-16.c:1:1: note: array 'arr' declared here
int arr[81] = {[90] = 54, [83] = 95, [28] = 76};
^
2 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-17.c:8:7: warning: array index 119 is past the end of the array (which contains 82 elements) [-Warray-bounds]
  if (arr[119] != 48)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-17.c:1:1: note: array 'arr' declared here
int arr[82] = {[73] = 9, [76] = 81, [38] = 122};
^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-18.c:1:28: error: array designator index (54) exceeds array bounds (26)
int arr[26] = {[11] = 63, [54] = 46, [121] = 3};
                           ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-18.c:1:39: error: array designator index (121) exceeds array bounds (26)
int arr[26] = {[11] = 63, [54] = 46, [121] = 3};
                                      ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-18.c:4:7: warning: array index 86 is past the end of the array (which contains 26 elements) [-Warray-bounds]
  if (arr[86] != 80)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-18.c:1:1: note: array 'arr' declared here
int arr[26] = {[11] = 63, [54] = 46, [121] = 3};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-18.c:6:7: warning: array index 97 is past the end of the array (which contains 26 elements) [-Warray-bounds]
  if (arr[97] != 64)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-18.c:1:1: note: array 'arr' declared here
int arr[26] = {[11] = 63, [54] = 46, [121] = 3};
^
2 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-19.c:1:17: error: array designator index (59) exceeds array bounds (51)
int arr[51] = {[59] = 0, [42] = 9, [117] = 66};
                ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-19.c:1:37: error: array designator index (117) exceeds array bounds (51)
int arr[51] = {[59] = 0, [42] = 9, [117] = 66};
                                    ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-19.c:6:7: warning: array index 95 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  if (arr[95] != 30)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-19.c:1:1: note: array 'arr' declared here
int arr[51] = {[59] = 0, [42] = 9, [117] = 66};
^
1 warning and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-20.c:1:26: error: array designator index (90) exceeds array bounds (18)
int arr[18] = {[0] = 1, [90] = 6, [82] = 71};
                         ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-20.c:1:36: error: array designator index (82) exceeds array bounds (18)
int arr[18] = {[0] = 1, [90] = 6, [82] = 71};
                                   ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-20.c:6:7: warning: array index 124 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  if (arr[124] != 35)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-20.c:1:1: note: array 'arr' declared here
int arr[18] = {[0] = 1, [90] = 6, [82] = 71};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-20.c:8:7: warning: array index 109 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  if (arr[109] != 124)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-20.c:1:1: note: array 'arr' declared here
int arr[18] = {[0] = 1, [90] = 6, [82] = 71};
^
2 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-21.c:1:17: error: array designator index (108) exceeds array bounds (89)
int arr[89] = {[108] = 96, [32] = 70, [30] = 91};
                ^~~
1 error generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-22.c:1:17: error: array designator index (108) exceeds array bounds (78)
int arr[78] = {[108] = 60, [101] = 105, [67] = 57};
                ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-22.c:1:29: error: array designator index (101) exceeds array bounds (78)
int arr[78] = {[108] = 60, [101] = 105, [67] = 57};
                            ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-22.c:4:7: warning: array index 91 is past the end of the array (which contains 78 elements) [-Warray-bounds]
  if (arr[91] != 80)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-22.c:1:1: note: array 'arr' declared here
int arr[78] = {[108] = 60, [101] = 105, [67] = 57};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-22.c:6:7: warning: array index 93 is past the end of the array (which contains 78 elements) [-Warray-bounds]
  if (arr[93] != 30)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-22.c:1:1: note: array 'arr' declared here
int arr[78] = {[108] = 60, [101] = 105, [67] = 57};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-22.c:8:7: warning: array index 80 is past the end of the array (which contains 78 elements) [-Warray-bounds]
  if (arr[80] != 66)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-22.c:1:1: note: array 'arr' declared here
int arr[78] = {[108] = 60, [101] = 105, [67] = 57};
^
3 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-23.c:1:17: error: array designator index (96) exceeds array bounds (96)
int arr[96] = {[96] = 76, [34] = 14, [1] = 113};
                ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-23.c:8:7: warning: array index 104 is past the end of the array (which contains 96 elements) [-Warray-bounds]
  if (arr[104] != 85)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-23.c:1:1: note: array 'arr' declared here
int arr[96] = {[96] = 76, [34] = 14, [1] = 113};
^
1 warning and 1 error generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-24.c:1:28: error: array designator index (75) exceeds array bounds (70)
int arr[70] = {[53] = 73, [75] = 22, [97] = 68};
                           ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-24.c:1:39: error: array designator index (97) exceeds array bounds (70)
int arr[70] = {[53] = 73, [75] = 22, [97] = 68};
                                      ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-24.c:6:7: warning: array index 113 is past the end of the array (which contains 70 elements) [-Warray-bounds]
  if (arr[113] != 24)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-24.c:1:1: note: array 'arr' declared here
int arr[70] = {[53] = 73, [75] = 22, [97] = 68};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-24.c:8:7: warning: array index 93 is past the end of the array (which contains 70 elements) [-Warray-bounds]
  if (arr[93] != 19)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-24.c:1:1: note: array 'arr' declared here
int arr[70] = {[53] = 73, [75] = 22, [97] = 68};
^
2 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-25.c:1:45: warning: initializer overrides prior initialization of this subobject [-Winitializer-overrides]
int arr[86] = {[24] = 16, [72] = 12, [24] = 45};
                                            ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-25.c:1:23: note: previous initialization is here
int arr[86] = {[24] = 16, [72] = 12, [24] = 45};
                      ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-25.c:4:7: warning: array index 106 is past the end of the array (which contains 86 elements) [-Warray-bounds]
  if (arr[106] != 46)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-25.c:1:1: note: array 'arr' declared here
int arr[86] = {[24] = 16, [72] = 12, [24] = 45};
^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-26.c:1:17: error: array designator index (94) exceeds array bounds (10)
int arr[10] = {[94] = 62, [114] = 107, [18] = 34};
                ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-26.c:1:28: error: array designator index (114) exceeds array bounds (10)
int arr[10] = {[94] = 62, [114] = 107, [18] = 34};
                           ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-26.c:1:41: error: array designator index (18) exceeds array bounds (10)
int arr[10] = {[94] = 62, [114] = 107, [18] = 34};
                                        ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-26.c:4:7: warning: array index 27 is past the end of the array (which contains 10 elements) [-Warray-bounds]
  if (arr[27] != 45)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-26.c:1:1: note: array 'arr' declared here
int arr[10] = {[94] = 62, [114] = 107, [18] = 34};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-26.c:6:7: warning: array index 102 is past the end of the array (which contains 10 elements) [-Warray-bounds]
  if (arr[102] != 95)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-26.c:1:1: note: array 'arr' declared here
int arr[10] = {[94] = 62, [114] = 107, [18] = 34};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-26.c:8:7: warning: array index 104 is past the end of the array (which contains 10 elements) [-Warray-bounds]
  if (arr[104] != 38)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-26.c:1:1: note: array 'arr' declared here
int arr[10] = {[94] = 62, [114] = 107, [18] = 34};
^
3 warnings and 3 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-27.c:1:17: error: array designator index (80) exceeds array bounds (75)
int arr[75] = {[80] = 45, [92] = 123, [125] = 16};
                ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-27.c:1:28: error: array designator index (92) exceeds array bounds (75)
int arr[75] = {[80] = 45, [92] = 123, [125] = 16};
                           ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-27.c:1:40: error: array designator index (125) exceeds array bounds (75)
int arr[75] = {[80] = 45, [92] = 123, [125] = 16};
                                       ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-27.c:4:7: warning: array index 124 is past the end of the array (which contains 75 elements) [-Warray-bounds]
  if (arr[124] != 3)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-27.c:1:1: note: array 'arr' declared here
int arr[75] = {[80] = 45, [92] = 123, [125] = 16};
^
1 warning and 3 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-28.c:1:17: error: array designator index (116) exceeds array bounds (65)
int arr[65] = {[116] = 72, [59] = 119, [20] = 3};
                ^~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-28.c:6:7: warning: array index 112 is past the end of the array (which contains 65 elements) [-Warray-bounds]
  if (arr[112] != 81)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-28.c:1:1: note: array 'arr' declared here
int arr[65] = {[116] = 72, [59] = 119, [20] = 3};
^
1 warning and 1 error generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-30.c:4:7: warning: array index 122 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  if (arr[122] != 103)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-30.c:1:1: note: array 'arr' declared here
int arr[80] = {[12] = 74, [39] = 89, [50] = 4};
^
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-30.c:8:7: warning: array index 82 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  if (arr[82] != 81)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-30.c:1:1: note: array 'arr' declared here
int arr[80] = {[12] = 74, [39] = 89, [50] = 4};
^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-31.c:1:17: error: array designator index (93) exceeds array bounds (56)
int arr[56] = {[93] = 49, [11] = 66, [110] = 93};
                ^~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-31.c:1:39: error: array designator index (110) exceeds array bounds (56)
int arr[56] = {[93] = 49, [11] = 66, [110] = 93};
                                      ^~~
2 errors generated.

/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-32.c:6:7: warning: array index 122 is past the end of the array (which contains 114 elements) [-Warray-bounds]
  if (arr[122] != 8)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00147.c.clean-mutation-32.c:1:1: note: array 'arr' declared here
int arr[114] = {[40] = 40, [74] = 110, [9] = 80};
^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-0.c:9:7: warning: array index 109 is past the end of the array (which contains 68 elements) [-Warray-bounds]
  if (arr[109].a != 118)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-0.c:6:1: note: array 'arr' declared here
struct S arr[68] = {[66] = {96, 13}, [48] = {2, 56}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-0.c:13:7: warning: array index 121 is past the end of the array (which contains 68 elements) [-Warray-bounds]
  if (arr[121].a != 52)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-0.c:6:1: note: array 'arr' declared here
struct S arr[68] = {[66] = {96, 13}, [48] = {2, 56}};
^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-1.c:6:21: error: array designator index (121) exceeds array bounds (0)
struct S arr[0] = {[121] = {47, 27}, [126] = {113, 108}};
                    ^~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-1.c:6:39: error: array designator index (126) exceeds array bounds (0)
struct S arr[0] = {[121] = {47, 27}, [126] = {113, 108}};
                                      ^~~
2 errors generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-2.c:6:39: error: array designator index (121) exceeds array bounds (21)
struct S arr[21] = {[0] = {32, 101}, [121] = {112, 117}};
                                      ^~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-2.c:9:7: warning: array index 111 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  if (arr[111].a != 37)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-2.c:6:1: note: array 'arr' declared here
struct S arr[21] = {[0] = {32, 101}, [121] = {112, 117}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-2.c:11:7: warning: array index 75 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  if (arr[75].b != 57)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-2.c:6:1: note: array 'arr' declared here
struct S arr[21] = {[0] = {32, 101}, [121] = {112, 117}};
^
